46606,US_CO,PRIMARY,IncarcerationPeriod,2022-04-26T16:40:09.013015,,2022-06-23T22:20:50.135539,2022-06-23T22:21:36.089394,false
46607,US_CO,PRIMARY,IncarcerationPeriod,2022-04-27T14:29:01.823501,2022-04-26T16:40:09.013015,2022-06-23T22:20:50.161285,2022-06-23T22:21:17.958188,false
46608,US_CO,PRIMARY,IncarcerationPeriod,2022-04-29T14:54:41.189617,2022-04-27T14:29:01.823501,2022-06-23T22:20:50.187840,2022-06-23T22:21:22.206535,false
46609,US_CO,PRIMARY,IncarcerationPeriod,2022-05-02T05:34:20.899741,2022-04-29T14:54:41.189617,2022-06-23T22:20:50.210131,2022-06-23T22:21:23.073746,false
46610,US_CO,PRIMARY,IncarcerationPeriod,2022-05-03T05:32:11.978088,2022-05-02T05:34:20.899741,2022-06-23T22:20:50.227785,2022-06-23T22:21:22.368167,false
46611,US_CO,PRIMARY,IncarcerationPeriod,2022-05-04T05:32:30.682955,2022-05-03T05:32:11.978088,2022-06-23T22:20:50.252828,2022-06-23T22:21:46.501682,false
46612,US_CO,PRIMARY,IncarcerationPeriod,2022-05-10T05:46:37.584198,2022-05-04T05:32:30.682955,2022-06-23T22:20:50.270826,2022-06-23T22:21:53.122985,false
46613,US_CO,PRIMARY,IncarcerationPeriod,2022-05-13T05:34:15.161496,2022-05-10T05:46:37.584198,2022-06-23T22:20:50.288180,2022-06-23T22:22:32.949260,false
46614,US_CO,PRIMARY,IncarcerationPeriod,2022-05-18T05:44:09.390410,2022-05-13T05:34:15.161496,2022-06-23T22:20:50.304477,2022-06-23T22:21:52.594489,false
46615,US_CO,PRIMARY,IncarcerationPeriod,2022-05-19T05:53:04.605615,2022-05-18T05:44:09.390410,2022-06-23T22:20:50.323714,2022-06-23T22:22:16.105435,false
46616,US_CO,PRIMARY,IncarcerationPeriod,2022-05-27T05:53:13.302806,2022-05-19T05:53:04.605615,2022-06-23T22:20:50.340457,2022-06-23T22:22:27.918697,false
46617,US_CO,PRIMARY,IncarcerationPeriod,2022-06-13T06:54:07.098433,2022-05-27T05:53:13.302806,2022-06-23T22:20:50.356961,2022-06-23T22:22:25.356811,false
46618,US_CO,PRIMARY,IncarcerationPeriod,2022-06-22T06:46:49.003510,2022-06-13T06:54:07.098433,2022-06-23T22:20:50.373075,2022-06-23T22:22:28.702882,false
2,US_CO,PRIMARY,StatePerson,2022-04-26T16:40:02.914772,,2022-05-05T17:56:29.224463,2022-05-05T17:56:43.741451,false
3,US_CO,PRIMARY,StatePerson,2022-04-27T14:28:55.695708,2022-04-26T16:40:02.914772,2022-05-05T17:56:29.255183,2022-05-05T17:56:55.907526,false
4,US_CO,PRIMARY,StatePerson,2022-04-29T14:54:37.286164,2022-04-27T14:28:55.695708,2022-05-05T17:56:29.293386,2022-05-05T17:57:08.909892,false
5,US_CO,PRIMARY,StatePerson,2022-05-02T05:34:14.172277,2022-04-29T14:54:37.286164,2022-05-05T17:56:29.314152,2022-05-05T17:57:21.480221,false
6,US_CO,PRIMARY,StatePerson,2022-05-03T05:32:07.290573,2022-05-02T05:34:14.172277,2022-05-05T17:56:29.337142,2022-05-05T17:57:35.287838,false
7,US_CO,PRIMARY,StatePerson,2022-05-04T05:32:27.114575,2022-05-03T05:32:07.290573,2022-05-05T17:56:29.359303,2022-05-05T17:57:47.577192,false
1695,US_CO,PRIMARY,StatePerson,2022-05-10T05:46:30.437318,2022-05-04T05:32:27.114575,2022-05-10T18:54:01.220709,2022-05-10T18:54:14.547584,false
