,287898aa-5c9b-3dbb-8955-b5cdcba0ea29,100,US_ID,CONTACT,2021-03-18,"{""contact_type"": ""FACE_TO_FACE"", ""location"": ""SUPERVISION_OFFICE""}"
,7aa30b07-494f-3875-8f00-44a0265e39e4,100,US_ID,ASSESSMENT,2019-07-24,"{""assessment_score"": 1, ""previous_assessment_score"": 0}"
,51a0ac7e-4470-343f-ad1f-19cdd13435fd,101,US_ID,CONTACT,2021-03-02,"{""contact_type"": ""FACE_TO_FACE"", ""location"": ""RESIDENCE""}"
,f2bb20b6-9aef-3a5a-ad4d-946b2eae6636,101,US_ID,ASSESSMENT,2020-12-12,"{""assessment_score"": 2, ""previous_assessment_score"": 7}"
,a22839c8-828a-3745-bdd9-af7e75818e24,102,US_ID,CONTACT,2021-01-30,"{""contact_type"": ""FACE_TO_FACE"", ""location"": ""SUPERVISION_OFFICE""}"
,dbe00e0c-dbc9-3112-9f8b-b888eed1c45b,102,US_ID,ASSESSMENT,2019-05-11,"{""assessment_score"": 3, ""previous_assessment_score"": 1}"
,960a096f-1a29-34ee-b2e4-39cbec7c60f5,103,US_ID,CONTACT,2021-03-01,"{""contact_type"": ""FACE_TO_FACE"", ""location"": ""RESIDENCE""}"
,8384efe7-523c-3807-b622-f46416057aa3,103,US_ID,ASSESSMENT,2020-09-03,"{""assessment_score"": 4, ""previous_assessment_score"": 9}"
,16463ea1-f194-36ae-a1cf-fad8f2e761f5,104,US_ID,CONTACT,2021-03-17,"{""contact_type"": ""FACE_TO_FACE"", ""location"": ""SUPERVISION_OFFICE""}"
,d50847b1-38f8-38d4-a526-8d48f77246bf,104,US_ID,ASSESSMENT,2019-11-03,"{""assessment_score"": 5, ""previous_assessment_score"": 3}"
,f21e3dfe-d975-32a1-b54f-1f8b182a5acb,105,US_ID,CONTACT,2021-03-06,"{""contact_type"": ""FACE_TO_FACE"", ""location"": ""RESIDENCE""}"
,66359a6c-0add-3cbb-a63e-45503fec51d6,105,US_ID,ASSESSMENT,2020-09-01,"{""assessment_score"": 6, ""previous_assessment_score"": 11}"
,cf278370-13ca-35a3-94ea-a6fbc8139dc1,106,US_ID,CONTACT,2021-01-20,"{""contact_type"": ""FACE_TO_FACE"", ""location"": ""SUPERVISION_OFFICE""}"
,adfbd407-dc77-3f91-8158-e52fec5fe003,106,US_ID,ASSESSMENT,2019-10-09,"{""assessment_score"": 7, ""previous_assessment_score"": 5}"
,f315e5a4-6699-30cc-b09d-e9bc75cdfdaa,107,US_ID,CONTACT,2021-02-16,"{""contact_type"": ""FACE_TO_FACE"", ""location"": ""RESIDENCE""}"
,adf4fc2d-b1c8-3d27-aab5-3d9359f3a919,107,US_ID,ASSESSMENT,2020-11-03,"{""assessment_score"": 8, ""previous_assessment_score"": 13}"
,5c47dc25-bdc6-36f1-8841-8a91121a71f5,108,US_ID,CONTACT,2021-02-23,"{""contact_type"": ""FACE_TO_FACE"", ""location"": ""SUPERVISION_OFFICE""}"
,657809a5-3172-3aa0-80f5-3ce79907b77c,108,US_ID,ASSESSMENT,2019-02-10,"{""assessment_score"": 9, ""previous_assessment_score"": 7}"
,27ff5b8c-95e9-39fc-90a8-3b476e2c337c,109,US_ID,CONTACT,2021-02-21,"{""contact_type"": ""FACE_TO_FACE"", ""location"": ""RESIDENCE""}"
,0213d31b-fdbb-32be-9a90-84b0755eda06,109,US_ID,ASSESSMENT,2019-06-02,"{""assessment_score"": 10, ""previous_assessment_score"": 15}"
,ee506e73-be53-30df-8d06-02cb69f9a9ef,110,US_ID,CONTACT,2020-12-11,"{""contact_type"": ""FACE_TO_FACE"", ""location"": ""SUPERVISION_OFFICE""}"
,732738c3-e82b-3d3f-8f39-aea3a9379c4c,110,US_ID,ASSESSMENT,2019-10-05,"{""assessment_score"": 11, ""previous_assessment_score"": 9}"
,ae6ad2cd-3da9-3871-961d-dad4822b985e,111,US_ID,CONTACT,2021-03-14,"{""contact_type"": ""FACE_TO_FACE"", ""location"": ""RESIDENCE""}"
,5c5b4673-9b08-38ef-a3ce-2a0af05868da,111,US_ID,ASSESSMENT,2019-02-05,"{""assessment_score"": 12, ""previous_assessment_score"": 17}"
,77d381bc-394f-37f2-96ff-80dee2a7c8f9,112,US_ID,CONTACT,2021-03-21,"{""contact_type"": ""FACE_TO_FACE"", ""location"": ""SUPERVISION_OFFICE""}"
,74ea925a-40f3-3849-b6fe-54687a5d5821,112,US_ID,ASSESSMENT,2019-03-18,"{""assessment_score"": 13, ""previous_assessment_score"": 11}"
