US_CO,facilities_leadership,"{""community_projections"":false,""facilities_projections"":true,""community_practices"":false,""system_libertyToPrison"":false,""system_prison"":false,""system_prisonToSupervision"":true,""system_supervision"":true,""system_supervisionToLiberty"":true,""system_supervisionToPrison"":false,""operations"":false}",,2023-03-22,2023-03-22,,
US_ID,supervision_line_staff,,,2023-03-22,2023-03-22,,
US_ID,supervision_leadership,"{""system_prisonToSupervision"":false}",,2023-03-22,2023-03-22,,
US_ME,supervision_leadership,"{""community_projections"":false}",,2023-03-22,2023-03-22,,
US_MI,facilities_leadership,"{""system_prisonToSupervision"":true,""system_supervision"":false}",,2023-03-22,2023-03-22,,
US_MO,supervision_line_staff,"{""community_projections"":false,""facility_projections"":true}",,2023-03-22,2023-03-22,,
US_MO,supervision_officer_supervisor,,,2023-03-22,2023-03-22,,
US_ND,supervision_leadership,"{""system_prisonToSupervision"":true,""system_supervision"":false,""system_supervisionToLiberty"":true,""system_supervisionToPrison"":true}",,2023-03-22,2023-03-22,,
US_TN,supervision_line_staff,,,2023-03-22,2023-03-22,,
US_TN,supervision_officer_supervisor,"{""system_prisonToSupervision"":false,""system_supervision"":false,""system_supervisionToLiberty"":true,""system_supervisionToPrison"":false}",,2023-03-22,2023-03-22,,
US_TN,facilities_line_staff,,,2023-03-22,2023-03-22,"{""live_data"":true}""
